Fold,Iteration,TotalLoss,Accuracy
1,1,508.0,0.5352112676056338
1,2,508.0,0.5352112676056338
1,3,778.0,0.4647887323943662
1,4,508.0,0.5352112676056338
1,5,508.0,0.5352112676056338
1,6,778.0,0.4647887323943662
1,7,508.0,0.5352112676056338
1,8,508.0,0.5352112676056338
1,9,508.0,0.5352112676056338
1,10,508.0,0.5352112676056338
1,11,508.0,0.5352112676056338
1,12,508.0,0.5352112676056338
1,13,508.0,0.5352112676056338
1,14,778.0,0.4647887323943662
1,15,508.0,0.5352112676056338
1,16,508.0,0.5352112676056338
1,17,508.0,0.5352112676056338
1,18,778.0,0.4647887323943662
1,19,508.0,0.5352112676056338
1,20,778.0,0.4647887323943662
1,21,778.0,0.4647887323943662
1,22,508.0,0.5352112676056338
1,23,778.0,0.4647887323943662
1,24,778.0,0.4647887323943662
1,25,778.0,0.4647887323943662
1,26,508.0,0.5352112676056338
1,27,778.0,0.4647887323943662
1,28,508.0,0.5352112676056338
1,29,508.0,0.5352112676056338
1,30,508.0,0.5352112676056338
1,31,508.0,0.5352112676056338
1,32,778.0,0.4647887323943662
1,33,508.0,0.5352112676056338
1,34,508.0,0.5352112676056338
1,35,778.0,0.4647887323943662
1,36,508.0,0.5352112676056338
1,37,508.0,0.5352112676056338
1,38,508.0,0.5352112676056338
1,39,508.0,0.5352112676056338
1,40,508.0,0.5352112676056338
1,41,508.0,0.5352112676056338
1,42,778.0,0.4647887323943662
1,43,508.0,0.5352112676056338
1,44,508.0,0.5352112676056338
1,45,778.0,0.4647887323943662
1,46,508.0,0.5352112676056338
1,47,508.0,0.5352112676056338
1,48,508.0,0.5352112676056338
1,49,508.0,0.5352112676056338
1,50,508.0,0.5352112676056338
1,51,508.0,0.5352112676056338
1,52,508.0,0.5352112676056338
1,53,778.0,0.4647887323943662
1,54,778.0,0.4647887323943662
1,55,508.0,0.5352112676056338
1,56,778.0,0.4647887323943662
1,57,508.0,0.5352112676056338
1,58,778.0,0.4647887323943662
1,59,508.0,0.5352112676056338
1,60,508.0,0.5352112676056338
1,61,778.0,0.4647887323943662
1,62,778.0,0.4647887323943662
1,63,508.0,0.5352112676056338
1,64,508.0,0.5352112676056338
1,65,508.0,0.5352112676056338
1,66,508.0,0.5352112676056338
1,67,778.0,0.4647887323943662
1,68,508.0,0.5352112676056338
1,69,778.0,0.4647887323943662
1,70,508.0,0.5352112676056338
1,71,778.0,0.4647887323943662
1,72,778.0,0.4647887323943662
1,73,508.0,0.5352112676056338
1,74,508.0,0.5352112676056338
1,75,778.0,0.4647887323943662
1,76,778.0,0.4647887323943662
1,77,778.0,0.4647887323943662
1,78,508.0,0.5352112676056338
1,79,508.0,0.5352112676056338
1,80,778.0,0.4647887323943662
1,81,508.0,0.5352112676056338
1,82,508.0,0.5352112676056338
1,83,508.0,0.5352112676056338
1,84,778.0,0.4647887323943662
1,85,508.0,0.5352112676056338
1,86,778.0,0.4647887323943662
1,87,508.0,0.5352112676056338
1,88,508.0,0.5352112676056338
1,89,778.0,0.4647887323943662
1,90,508.0,0.5352112676056338
1,91,778.0,0.4647887323943662
1,92,508.0,0.5352112676056338
1,93,778.0,0.4647887323943662
1,94,778.0,0.4647887323943662
1,95,778.0,0.4647887323943662
1,96,778.0,0.4647887323943662
1,97,508.0,0.5352112676056338
1,98,508.0,0.5352112676056338
1,99,508.0,0.5352112676056338
1,100,778.0,0.4647887323943662
2,1,514.0,0.5915492957746479
2,2,514.0,0.5915492957746479
2,3,514.0,0.5915492957746479
2,4,772.0,0.4084507042253521
2,5,772.0,0.4084507042253521
2,6,772.0,0.4084507042253521
2,7,772.0,0.4084507042253521
2,8,514.0,0.5915492957746479
2,9,772.0,0.4084507042253521
2,10,772.0,0.4084507042253521
2,11,514.0,0.5915492957746479
2,12,514.0,0.5915492957746479
2,13,772.0,0.4084507042253521
2,14,514.0,0.5915492957746479
2,15,772.0,0.4084507042253521
2,16,514.0,0.5915492957746479
2,17,514.0,0.5915492957746479
2,18,772.0,0.4084507042253521
2,19,514.0,0.5915492957746479
2,20,514.0,0.5915492957746479
2,21,772.0,0.4084507042253521
2,22,514.0,0.5915492957746479
2,23,514.0,0.5915492957746479
2,24,772.0,0.4084507042253521
2,25,514.0,0.5915492957746479
2,26,772.0,0.4084507042253521
2,27,514.0,0.5915492957746479
2,28,514.0,0.5915492957746479
2,29,514.0,0.5915492957746479
2,30,772.0,0.4084507042253521
2,31,772.0,0.4084507042253521
2,32,514.0,0.5915492957746479
2,33,514.0,0.5915492957746479
2,34,772.0,0.4084507042253521
2,35,772.0,0.4084507042253521
2,36,772.0,0.4084507042253521
2,37,772.0,0.4084507042253521
2,38,772.0,0.4084507042253521
2,39,514.0,0.5915492957746479
2,40,514.0,0.5915492957746479
2,41,772.0,0.4084507042253521
2,42,514.0,0.5915492957746479
2,43,514.0,0.5915492957746479
2,44,772.0,0.4084507042253521
2,45,514.0,0.5915492957746479
2,46,772.0,0.4084507042253521
2,47,514.0,0.5915492957746479
2,48,514.0,0.5915492957746479
2,49,514.0,0.5915492957746479
2,50,514.0,0.5915492957746479
2,51,514.0,0.5915492957746479
2,52,514.0,0.5915492957746479
2,53,772.0,0.4084507042253521
2,54,772.0,0.4084507042253521
2,55,514.0,0.5915492957746479
2,56,514.0,0.5915492957746479
2,57,514.0,0.5915492957746479
2,58,772.0,0.4084507042253521
2,59,514.0,0.5915492957746479
2,60,514.0,0.5915492957746479
2,61,514.0,0.5915492957746479
2,62,514.0,0.5915492957746479
2,63,514.0,0.5915492957746479
2,64,514.0,0.5915492957746479
2,65,772.0,0.4084507042253521
2,66,772.0,0.4084507042253521
2,67,514.0,0.5915492957746479
2,68,514.0,0.5915492957746479
2,69,514.0,0.5915492957746479
2,70,514.0,0.5915492957746479
2,71,514.0,0.5915492957746479
2,72,514.0,0.5915492957746479
2,73,772.0,0.4084507042253521
2,74,514.0,0.5915492957746479
2,75,514.0,0.5915492957746479
2,76,772.0,0.4084507042253521
2,77,514.0,0.5915492957746479
2,78,772.0,0.4084507042253521
2,79,772.0,0.4084507042253521
2,80,514.0,0.5915492957746479
2,81,514.0,0.5915492957746479
2,82,772.0,0.4084507042253521
2,83,514.0,0.5915492957746479
2,84,514.0,0.5915492957746479
2,85,772.0,0.4084507042253521
2,86,514.0,0.5915492957746479
2,87,514.0,0.5915492957746479
2,88,514.0,0.5915492957746479
2,89,514.0,0.5915492957746479
2,90,514.0,0.5915492957746479
2,91,772.0,0.4084507042253521
2,92,772.0,0.4084507042253521
2,93,772.0,0.4084507042253521
2,94,514.0,0.5915492957746479
2,95,514.0,0.5915492957746479
2,96,772.0,0.4084507042253521
2,97,514.0,0.5915492957746479
2,98,514.0,0.5915492957746479
2,99,514.0,0.5915492957746479
2,100,514.0,0.5915492957746479
3,1,760.0,0.38028169014084506
3,2,760.0,0.38028169014084506
3,3,526.0,0.6197183098591549
3,4,526.0,0.6197183098591549
3,5,526.0,0.6197183098591549
3,6,526.0,0.6197183098591549
3,7,760.0,0.38028169014084506
3,8,526.0,0.6197183098591549
3,9,526.0,0.6197183098591549
3,10,760.0,0.38028169014084506
3,11,760.0,0.38028169014084506
3,12,526.0,0.6197183098591549
3,13,760.0,0.38028169014084506
3,14,526.0,0.6197183098591549
3,15,526.0,0.6197183098591549
3,16,526.0,0.6197183098591549
3,17,760.0,0.38028169014084506
3,18,760.0,0.38028169014084506
3,19,526.0,0.6197183098591549
3,20,526.0,0.6197183098591549
3,21,760.0,0.38028169014084506
3,22,526.0,0.6197183098591549
3,23,526.0,0.6197183098591549
3,24,526.0,0.6197183098591549
3,25,760.0,0.38028169014084506
3,26,760.0,0.38028169014084506
3,27,760.0,0.38028169014084506
3,28,760.0,0.38028169014084506
3,29,526.0,0.6197183098591549
3,30,760.0,0.38028169014084506
3,31,760.0,0.38028169014084506
3,32,760.0,0.38028169014084506
3,33,526.0,0.6197183098591549
3,34,760.0,0.38028169014084506
3,35,526.0,0.6197183098591549
3,36,526.0,0.6197183098591549
3,37,526.0,0.6197183098591549
3,38,760.0,0.38028169014084506
3,39,760.0,0.38028169014084506
3,40,526.0,0.6197183098591549
3,41,760.0,0.38028169014084506
3,42,526.0,0.6197183098591549
3,43,526.0,0.6197183098591549
3,44,760.0,0.38028169014084506
3,45,526.0,0.6197183098591549
3,46,526.0,0.6197183098591549
3,47,526.0,0.6197183098591549
3,48,526.0,0.6197183098591549
3,49,526.0,0.6197183098591549
3,50,526.0,0.6197183098591549
3,51,526.0,0.6197183098591549
3,52,760.0,0.38028169014084506
3,53,760.0,0.38028169014084506
3,54,760.0,0.38028169014084506
3,55,526.0,0.6197183098591549
3,56,526.0,0.6197183098591549
3,57,526.0,0.6197183098591549
3,58,760.0,0.38028169014084506
3,59,526.0,0.6197183098591549
3,60,526.0,0.6197183098591549
3,61,760.0,0.38028169014084506
3,62,526.0,0.6197183098591549
3,63,526.0,0.6197183098591549
3,64,760.0,0.38028169014084506
3,65,526.0,0.6197183098591549
3,66,760.0,0.38028169014084506
3,67,526.0,0.6197183098591549
3,68,760.0,0.38028169014084506
3,69,526.0,0.6197183098591549
3,70,526.0,0.6197183098591549
3,71,526.0,0.6197183098591549
3,72,760.0,0.38028169014084506
3,73,760.0,0.38028169014084506
3,74,760.0,0.38028169014084506
3,75,760.0,0.38028169014084506
3,76,526.0,0.6197183098591549
3,77,760.0,0.38028169014084506
3,78,526.0,0.6197183098591549
3,79,526.0,0.6197183098591549
3,80,760.0,0.38028169014084506
3,81,760.0,0.38028169014084506
3,82,526.0,0.6197183098591549
3,83,760.0,0.38028169014084506
3,84,760.0,0.38028169014084506
3,85,760.0,0.38028169014084506
3,86,526.0,0.6197183098591549
3,87,526.0,0.6197183098591549
3,88,760.0,0.38028169014084506
3,89,760.0,0.38028169014084506
3,90,526.0,0.6197183098591549
3,91,526.0,0.6197183098591549
3,92,526.0,0.6197183098591549
3,93,526.0,0.6197183098591549
3,94,526.0,0.6197183098591549
3,95,760.0,0.38028169014084506
3,96,760.0,0.38028169014084506
3,97,526.0,0.6197183098591549
3,98,526.0,0.6197183098591549
3,99,526.0,0.6197183098591549
3,100,760.0,0.38028169014084506
4,1,530.0,0.6197183098591549
4,2,756.0,0.38028169014084506
4,3,530.0,0.6197183098591549
4,4,530.0,0.6197183098591549
4,5,530.0,0.6197183098591549
4,6,530.0,0.6197183098591549
4,7,530.0,0.6197183098591549
4,8,756.0,0.38028169014084506
4,9,530.0,0.6197183098591549
4,10,756.0,0.38028169014084506
4,11,756.0,0.38028169014084506
4,12,530.0,0.6197183098591549
4,13,530.0,0.6197183098591549
4,14,530.0,0.6197183098591549
4,15,530.0,0.6197183098591549
4,16,530.0,0.6197183098591549
4,17,756.0,0.38028169014084506
4,18,756.0,0.38028169014084506
4,19,530.0,0.6197183098591549
4,20,756.0,0.38028169014084506
4,21,756.0,0.38028169014084506
4,22,530.0,0.6197183098591549
4,23,530.0,0.6197183098591549
4,24,756.0,0.38028169014084506
4,25,530.0,0.6197183098591549
4,26,530.0,0.6197183098591549
4,27,756.0,0.38028169014084506
4,28,756.0,0.38028169014084506
4,29,756.0,0.38028169014084506
4,30,530.0,0.6197183098591549
4,31,530.0,0.6197183098591549
4,32,530.0,0.6197183098591549
4,33,756.0,0.38028169014084506
4,34,530.0,0.6197183098591549
4,35,530.0,0.6197183098591549
4,36,756.0,0.38028169014084506
4,37,756.0,0.38028169014084506
4,38,756.0,0.38028169014084506
4,39,756.0,0.38028169014084506
4,40,756.0,0.38028169014084506
4,41,530.0,0.6197183098591549
4,42,756.0,0.38028169014084506
4,43,756.0,0.38028169014084506
4,44,756.0,0.38028169014084506
4,45,530.0,0.6197183098591549
4,46,530.0,0.6197183098591549
4,47,756.0,0.38028169014084506
4,48,530.0,0.6197183098591549
4,49,530.0,0.6197183098591549
4,50,756.0,0.38028169014084506
4,51,530.0,0.6197183098591549
4,52,756.0,0.38028169014084506
4,53,756.0,0.38028169014084506
4,54,756.0,0.38028169014084506
4,55,530.0,0.6197183098591549
4,56,756.0,0.38028169014084506
4,57,530.0,0.6197183098591549
4,58,756.0,0.38028169014084506
4,59,530.0,0.6197183098591549
4,60,530.0,0.6197183098591549
4,61,530.0,0.6197183098591549
4,62,530.0,0.6197183098591549
4,63,530.0,0.6197183098591549
4,64,756.0,0.38028169014084506
4,65,756.0,0.38028169014084506
4,66,756.0,0.38028169014084506
4,67,756.0,0.38028169014084506
4,68,756.0,0.38028169014084506
4,69,756.0,0.38028169014084506
4,70,756.0,0.38028169014084506
4,71,530.0,0.6197183098591549
4,72,530.0,0.6197183098591549
4,73,530.0,0.6197183098591549
4,74,756.0,0.38028169014084506
4,75,530.0,0.6197183098591549
4,76,756.0,0.38028169014084506
4,77,530.0,0.6197183098591549
4,78,530.0,0.6197183098591549
4,79,530.0,0.6197183098591549
4,80,530.0,0.6197183098591549
4,81,756.0,0.38028169014084506
4,82,530.0,0.6197183098591549
4,83,756.0,0.38028169014084506
4,84,756.0,0.38028169014084506
4,85,530.0,0.6197183098591549
4,86,530.0,0.6197183098591549
4,87,530.0,0.6197183098591549
4,88,756.0,0.38028169014084506
4,89,530.0,0.6197183098591549
4,90,530.0,0.6197183098591549
4,91,530.0,0.6197183098591549
4,92,530.0,0.6197183098591549
4,93,530.0,0.6197183098591549
4,94,756.0,0.38028169014084506
4,95,530.0,0.6197183098591549
4,96,530.0,0.6197183098591549
4,97,530.0,0.6197183098591549
4,98,530.0,0.6197183098591549
4,99,530.0,0.6197183098591549
4,100,530.0,0.6197183098591549
5,1,518.0,0.647887323943662
5,2,518.0,0.647887323943662
5,3,768.0,0.352112676056338
5,4,518.0,0.647887323943662
5,5,768.0,0.352112676056338
5,6,518.0,0.647887323943662
5,7,518.0,0.647887323943662
5,8,518.0,0.647887323943662
5,9,518.0,0.647887323943662
5,10,518.0,0.647887323943662
5,11,518.0,0.647887323943662
5,12,518.0,0.647887323943662
5,13,518.0,0.647887323943662
5,14,768.0,0.352112676056338
5,15,518.0,0.647887323943662
5,16,768.0,0.352112676056338
5,17,768.0,0.352112676056338
5,18,518.0,0.647887323943662
5,19,768.0,0.352112676056338
5,20,768.0,0.352112676056338
5,21,518.0,0.647887323943662
5,22,518.0,0.647887323943662
5,23,518.0,0.647887323943662
5,24,768.0,0.352112676056338
5,25,768.0,0.352112676056338
5,26,768.0,0.352112676056338
5,27,768.0,0.352112676056338
5,28,768.0,0.352112676056338
5,29,518.0,0.647887323943662
5,30,518.0,0.647887323943662
5,31,518.0,0.647887323943662
5,32,518.0,0.647887323943662
5,33,768.0,0.352112676056338
5,34,518.0,0.647887323943662
5,35,768.0,0.352112676056338
5,36,768.0,0.352112676056338
5,37,518.0,0.647887323943662
5,38,768.0,0.352112676056338
5,39,518.0,0.647887323943662
5,40,518.0,0.647887323943662
5,41,518.0,0.647887323943662
5,42,768.0,0.352112676056338
5,43,768.0,0.352112676056338
5,44,768.0,0.352112676056338
5,45,768.0,0.352112676056338
5,46,518.0,0.647887323943662
5,47,768.0,0.352112676056338
5,48,768.0,0.352112676056338
5,49,768.0,0.352112676056338
5,50,518.0,0.647887323943662
5,51,768.0,0.352112676056338
5,52,518.0,0.647887323943662
5,53,768.0,0.352112676056338
5,54,518.0,0.647887323943662
5,55,518.0,0.647887323943662
5,56,768.0,0.352112676056338
5,57,518.0,0.647887323943662
5,58,518.0,0.647887323943662
5,59,768.0,0.352112676056338
5,60,768.0,0.352112676056338
5,61,518.0,0.647887323943662
5,62,768.0,0.352112676056338
5,63,768.0,0.352112676056338
5,64,768.0,0.352112676056338
5,65,518.0,0.647887323943662
5,66,518.0,0.647887323943662
5,67,518.0,0.647887323943662
5,68,768.0,0.352112676056338
5,69,768.0,0.352112676056338
5,70,768.0,0.352112676056338
5,71,518.0,0.647887323943662
5,72,518.0,0.647887323943662
5,73,518.0,0.647887323943662
5,74,518.0,0.647887323943662
5,75,518.0,0.647887323943662
5,76,518.0,0.647887323943662
5,77,518.0,0.647887323943662
5,78,768.0,0.352112676056338
5,79,518.0,0.647887323943662
5,80,768.0,0.352112676056338
5,81,518.0,0.647887323943662
5,82,768.0,0.352112676056338
5,83,518.0,0.647887323943662
5,84,518.0,0.647887323943662
5,85,518.0,0.647887323943662
5,86,518.0,0.647887323943662
5,87,518.0,0.647887323943662
5,88,768.0,0.352112676056338
5,89,518.0,0.647887323943662
5,90,768.0,0.352112676056338
5,91,518.0,0.647887323943662
5,92,518.0,0.647887323943662
5,93,518.0,0.647887323943662
5,94,768.0,0.352112676056338
5,95,768.0,0.352112676056338
5,96,518.0,0.647887323943662
5,97,518.0,0.647887323943662
5,98,518.0,0.647887323943662
5,99,768.0,0.352112676056338
5,100,518.0,0.647887323943662
6,1,768.0,0.3380281690140845
6,2,768.0,0.3380281690140845
