Fold,Iteration,TotalLoss,Accuracy
6,3,518.0,0.6619718309859155
6,4,768.0,0.3380281690140845
6,5,768.0,0.3380281690140845
6,6,518.0,0.6619718309859155
6,7,518.0,0.6619718309859155
6,8,518.0,0.6619718309859155
6,9,518.0,0.6619718309859155
6,10,768.0,0.3380281690140845
6,11,768.0,0.3380281690140845
6,12,518.0,0.6619718309859155
6,13,768.0,0.3380281690140845
6,14,768.0,0.3380281690140845
6,15,518.0,0.6619718309859155
6,16,768.0,0.3380281690140845
6,17,518.0,0.6619718309859155
6,18,768.0,0.3380281690140845
6,19,518.0,0.6619718309859155
6,20,768.0,0.3380281690140845
6,21,768.0,0.3380281690140845
6,22,518.0,0.6619718309859155
6,23,518.0,0.6619718309859155
6,24,518.0,0.6619718309859155
6,25,518.0,0.6619718309859155
6,26,518.0,0.6619718309859155
6,27,518.0,0.6619718309859155
6,28,768.0,0.3380281690140845
6,29,518.0,0.6619718309859155
6,30,768.0,0.3380281690140845
6,31,768.0,0.3380281690140845
6,32,518.0,0.6619718309859155
6,33,518.0,0.6619718309859155
6,34,518.0,0.6619718309859155
6,35,518.0,0.6619718309859155
6,36,518.0,0.6619718309859155
6,37,518.0,0.6619718309859155
6,38,768.0,0.3380281690140845
6,39,768.0,0.3380281690140845
6,40,518.0,0.6619718309859155
6,41,768.0,0.3380281690140845
6,42,768.0,0.3380281690140845
6,43,518.0,0.6619718309859155
6,44,768.0,0.3380281690140845
6,45,768.0,0.3380281690140845
6,46,518.0,0.6619718309859155
6,47,768.0,0.3380281690140845
6,48,768.0,0.3380281690140845
6,49,518.0,0.6619718309859155
6,50,518.0,0.6619718309859155
6,51,768.0,0.3380281690140845
6,52,518.0,0.6619718309859155
6,53,768.0,0.3380281690140845
6,54,518.0,0.6619718309859155
6,55,518.0,0.6619718309859155
6,56,518.0,0.6619718309859155
6,57,768.0,0.3380281690140845
6,58,768.0,0.3380281690140845
6,59,768.0,0.3380281690140845
6,60,518.0,0.6619718309859155
6,61,518.0,0.6619718309859155
6,62,768.0,0.3380281690140845
6,63,768.0,0.3380281690140845
6,64,518.0,0.6619718309859155
6,65,768.0,0.3380281690140845
6,66,768.0,0.3380281690140845
6,67,518.0,0.6619718309859155
6,68,518.0,0.6619718309859155
6,69,768.0,0.3380281690140845
6,70,518.0,0.6619718309859155
6,71,518.0,0.6619718309859155
6,72,518.0,0.6619718309859155
6,73,768.0,0.3380281690140845
6,74,518.0,0.6619718309859155
6,75,768.0,0.3380281690140845
6,76,518.0,0.6619718309859155
6,77,768.0,0.3380281690140845
6,78,518.0,0.6619718309859155
6,79,768.0,0.3380281690140845
6,80,518.0,0.6619718309859155
6,81,518.0,0.6619718309859155
6,82,768.0,0.3380281690140845
6,83,768.0,0.3380281690140845
6,84,768.0,0.3380281690140845
6,85,518.0,0.6619718309859155
6,86,518.0,0.6619718309859155
6,87,518.0,0.6619718309859155
6,88,518.0,0.6619718309859155
6,89,518.0,0.6619718309859155
6,90,518.0,0.6619718309859155
6,91,518.0,0.6619718309859155
6,92,518.0,0.6619718309859155
6,93,518.0,0.6619718309859155
6,94,518.0,0.6619718309859155
6,95,768.0,0.3380281690140845
6,96,518.0,0.6619718309859155
6,97,768.0,0.3380281690140845
6,98,518.0,0.6619718309859155
6,99,518.0,0.6619718309859155
6,100,518.0,0.6619718309859155
7,1,768.0,0.4507042253521127
7,2,768.0,0.4507042253521127
7,3,768.0,0.4507042253521127
7,4,518.0,0.5492957746478874
7,5,768.0,0.4507042253521127
7,6,518.0,0.5492957746478874
7,7,518.0,0.5492957746478874
7,8,768.0,0.4507042253521127
7,9,768.0,0.4507042253521127
7,10,518.0,0.5492957746478874
7,11,768.0,0.4507042253521127
7,12,518.0,0.5492957746478874
7,13,768.0,0.4507042253521127
7,14,518.0,0.5492957746478874
7,15,768.0,0.4507042253521127
7,16,518.0,0.5492957746478874
7,17,518.0,0.5492957746478874
7,18,518.0,0.5492957746478874
7,19,768.0,0.4507042253521127
7,20,518.0,0.5492957746478874
7,21,768.0,0.4507042253521127
7,22,518.0,0.5492957746478874
7,23,518.0,0.5492957746478874
7,24,768.0,0.4507042253521127
7,25,518.0,0.5492957746478874
7,26,768.0,0.4507042253521127
7,27,768.0,0.4507042253521127
7,28,518.0,0.5492957746478874
7,29,518.0,0.5492957746478874
7,30,768.0,0.4507042253521127
7,31,518.0,0.5492957746478874
7,32,518.0,0.5492957746478874
7,33,518.0,0.5492957746478874
7,34,768.0,0.4507042253521127
7,35,518.0,0.5492957746478874
7,36,518.0,0.5492957746478874
7,37,518.0,0.5492957746478874
7,38,518.0,0.5492957746478874
7,39,768.0,0.4507042253521127
7,40,518.0,0.5492957746478874
7,41,518.0,0.5492957746478874
7,42,518.0,0.5492957746478874
7,43,768.0,0.4507042253521127
7,44,518.0,0.5492957746478874
7,45,768.0,0.4507042253521127
7,46,518.0,0.5492957746478874
7,47,518.0,0.5492957746478874
7,48,518.0,0.5492957746478874
7,49,768.0,0.4507042253521127
7,50,518.0,0.5492957746478874
7,51,768.0,0.4507042253521127
7,52,518.0,0.5492957746478874
7,53,768.0,0.4507042253521127
7,54,518.0,0.5492957746478874
7,55,768.0,0.4507042253521127
7,56,518.0,0.5492957746478874
7,57,518.0,0.5492957746478874
7,58,768.0,0.4507042253521127
7,59,518.0,0.5492957746478874
7,60,518.0,0.5492957746478874
7,61,518.0,0.5492957746478874
7,62,518.0,0.5492957746478874
7,63,518.0,0.5492957746478874
7,64,518.0,0.5492957746478874
7,65,768.0,0.4507042253521127
7,66,518.0,0.5492957746478874
7,67,518.0,0.5492957746478874
7,68,518.0,0.5492957746478874
7,69,518.0,0.5492957746478874
7,70,518.0,0.5492957746478874
7,71,518.0,0.5492957746478874
7,72,518.0,0.5492957746478874
7,73,518.0,0.5492957746478874
7,74,518.0,0.5492957746478874
7,75,518.0,0.5492957746478874
7,76,518.0,0.5492957746478874
7,77,518.0,0.5492957746478874
7,78,518.0,0.5492957746478874
7,79,518.0,0.5492957746478874
7,80,768.0,0.4507042253521127
7,81,518.0,0.5492957746478874
7,82,768.0,0.4507042253521127
7,83,518.0,0.5492957746478874
7,84,518.0,0.5492957746478874
7,85,518.0,0.5492957746478874
7,86,518.0,0.5492957746478874
7,87,768.0,0.4507042253521127
7,88,768.0,0.4507042253521127
7,89,768.0,0.4507042253521127
7,90,518.0,0.5492957746478874
7,91,768.0,0.4507042253521127
7,92,518.0,0.5492957746478874
7,93,518.0,0.5492957746478874
7,94,768.0,0.4507042253521127
7,95,518.0,0.5492957746478874
7,96,768.0,0.4507042253521127
7,97,768.0,0.4507042253521127
7,98,518.0,0.5492957746478874
7,99,768.0,0.4507042253521127
7,100,768.0,0.4507042253521127
8,1,756.0,0.43661971830985913
8,2,530.0,0.5633802816901409
8,3,530.0,0.5633802816901409
8,4,530.0,0.5633802816901409
8,5,756.0,0.43661971830985913
8,6,530.0,0.5633802816901409
8,7,756.0,0.43661971830985913
8,8,530.0,0.5633802816901409
8,9,530.0,0.5633802816901409
8,10,530.0,0.5633802816901409
8,11,756.0,0.43661971830985913
8,12,756.0,0.43661971830985913
8,13,530.0,0.5633802816901409
8,14,530.0,0.5633802816901409
8,15,756.0,0.43661971830985913
8,16,756.0,0.43661971830985913
8,17,530.0,0.5633802816901409
8,18,530.0,0.5633802816901409
8,19,756.0,0.43661971830985913
8,20,756.0,0.43661971830985913
8,21,530.0,0.5633802816901409
8,22,530.0,0.5633802816901409
8,23,530.0,0.5633802816901409
8,24,530.0,0.5633802816901409
8,25,756.0,0.43661971830985913
8,26,530.0,0.5633802816901409
8,27,756.0,0.43661971830985913
8,28,530.0,0.5633802816901409
8,29,756.0,0.43661971830985913
8,30,756.0,0.43661971830985913
8,31,756.0,0.43661971830985913
8,32,530.0,0.5633802816901409
8,33,530.0,0.5633802816901409
8,34,530.0,0.5633802816901409
8,35,530.0,0.5633802816901409
8,36,756.0,0.43661971830985913
8,37,530.0,0.5633802816901409
8,38,530.0,0.5633802816901409
8,39,756.0,0.43661971830985913
8,40,530.0,0.5633802816901409
8,41,530.0,0.5633802816901409
8,42,530.0,0.5633802816901409
8,43,530.0,0.5633802816901409
8,44,530.0,0.5633802816901409
8,45,530.0,0.5633802816901409
8,46,530.0,0.5633802816901409
8,47,530.0,0.5633802816901409
8,48,530.0,0.5633802816901409
8,49,530.0,0.5633802816901409
8,50,530.0,0.5633802816901409
8,51,530.0,0.5633802816901409
8,52,756.0,0.43661971830985913
8,53,530.0,0.5633802816901409
8,54,530.0,0.5633802816901409
8,55,756.0,0.43661971830985913
8,56,530.0,0.5633802816901409
8,57,530.0,0.5633802816901409
8,58,756.0,0.43661971830985913
8,59,530.0,0.5633802816901409
8,60,530.0,0.5633802816901409
8,61,756.0,0.43661971830985913
8,62,756.0,0.43661971830985913
8,63,756.0,0.43661971830985913
8,64,530.0,0.5633802816901409
8,65,530.0,0.5633802816901409
8,66,530.0,0.5633802816901409
8,67,530.0,0.5633802816901409
8,68,530.0,0.5633802816901409
8,69,756.0,0.43661971830985913
8,70,530.0,0.5633802816901409
8,71,530.0,0.5633802816901409
8,72,530.0,0.5633802816901409
8,73,756.0,0.43661971830985913
8,74,530.0,0.5633802816901409
8,75,530.0,0.5633802816901409
8,76,530.0,0.5633802816901409
8,77,756.0,0.43661971830985913
8,78,756.0,0.43661971830985913
8,79,756.0,0.43661971830985913
8,80,530.0,0.5633802816901409
8,81,530.0,0.5633802816901409
8,82,756.0,0.43661971830985913
8,83,530.0,0.5633802816901409
8,84,530.0,0.5633802816901409
8,85,530.0,0.5633802816901409
8,86,530.0,0.5633802816901409
8,87,530.0,0.5633802816901409
8,88,530.0,0.5633802816901409
8,89,756.0,0.43661971830985913
8,90,756.0,0.43661971830985913
8,91,530.0,0.5633802816901409
8,92,530.0,0.5633802816901409
8,93,756.0,0.43661971830985913
8,94,756.0,0.43661971830985913
8,95,756.0,0.43661971830985913
8,96,530.0,0.5633802816901409
8,97,756.0,0.43661971830985913
8,98,530.0,0.5633802816901409
8,99,756.0,0.43661971830985913
8,100,530.0,0.5633802816901409
9,1,536.0,0.5915492957746479
9,2,536.0,0.5915492957746479
9,3,750.0,0.4084507042253521
9,4,750.0,0.4084507042253521
9,5,536.0,0.5915492957746479
9,6,750.0,0.4084507042253521
9,7,750.0,0.4084507042253521
9,8,750.0,0.4084507042253521
9,9,536.0,0.5915492957746479
9,10,536.0,0.5915492957746479
9,11,536.0,0.5915492957746479
9,12,750.0,0.4084507042253521
9,13,750.0,0.4084507042253521
9,14,536.0,0.5915492957746479
9,15,536.0,0.5915492957746479
9,16,750.0,0.4084507042253521
9,17,536.0,0.5915492957746479
9,18,536.0,0.5915492957746479
9,19,536.0,0.5915492957746479
9,20,536.0,0.5915492957746479
9,21,536.0,0.5915492957746479
9,22,536.0,0.5915492957746479
9,23,536.0,0.5915492957746479
9,24,536.0,0.5915492957746479
9,25,750.0,0.4084507042253521
9,26,536.0,0.5915492957746479
9,27,750.0,0.4084507042253521
9,28,536.0,0.5915492957746479
9,29,750.0,0.4084507042253521
9,30,750.0,0.4084507042253521
9,31,536.0,0.5915492957746479
9,32,750.0,0.4084507042253521
9,33,536.0,0.5915492957746479
9,34,750.0,0.4084507042253521
9,35,536.0,0.5915492957746479
9,36,536.0,0.5915492957746479
9,37,750.0,0.4084507042253521
9,38,750.0,0.4084507042253521
9,39,536.0,0.5915492957746479
9,40,536.0,0.5915492957746479
9,41,750.0,0.4084507042253521
9,42,536.0,0.5915492957746479
9,43,536.0,0.5915492957746479
9,44,750.0,0.4084507042253521
9,45,750.0,0.4084507042253521
9,46,750.0,0.4084507042253521
9,47,750.0,0.4084507042253521
9,48,750.0,0.4084507042253521
9,49,750.0,0.4084507042253521
9,50,536.0,0.5915492957746479
9,51,536.0,0.5915492957746479
9,52,536.0,0.5915492957746479
9,53,536.0,0.5915492957746479
9,54,750.0,0.4084507042253521
9,55,750.0,0.4084507042253521
9,56,536.0,0.5915492957746479
9,57,536.0,0.5915492957746479
9,58,750.0,0.4084507042253521
9,59,750.0,0.4084507042253521
9,60,750.0,0.4084507042253521
9,61,536.0,0.5915492957746479
9,62,750.0,0.4084507042253521
9,63,536.0,0.5915492957746479
9,64,750.0,0.4084507042253521
9,65,750.0,0.4084507042253521
9,66,750.0,0.4084507042253521
9,67,750.0,0.4084507042253521
9,68,536.0,0.5915492957746479
9,69,536.0,0.5915492957746479
9,70,750.0,0.4084507042253521
9,71,536.0,0.5915492957746479
9,72,750.0,0.4084507042253521
9,73,536.0,0.5915492957746479
9,74,536.0,0.5915492957746479
9,75,536.0,0.5915492957746479
9,76,750.0,0.4084507042253521
9,77,536.0,0.5915492957746479
9,78,750.0,0.4084507042253521
9,79,750.0,0.4084507042253521
9,80,536.0,0.5915492957746479
9,81,750.0,0.4084507042253521
9,82,536.0,0.5915492957746479
9,83,536.0,0.5915492957746479
9,84,750.0,0.4084507042253521
9,85,750.0,0.4084507042253521
9,86,536.0,0.5915492957746479
9,87,536.0,0.5915492957746479
9,88,536.0,0.5915492957746479
9,89,750.0,0.4084507042253521
9,90,536.0,0.5915492957746479
9,91,536.0,0.5915492957746479
9,92,536.0,0.5915492957746479
9,93,750.0,0.4084507042253521
9,94,750.0,0.4084507042253521
9,95,536.0,0.5915492957746479
9,96,536.0,0.5915492957746479
9,97,536.0,0.5915492957746479
9,98,750.0,0.4084507042253521
9,99,750.0,0.4084507042253521
9,100,536.0,0.5915492957746479
10,1,520.0,0.5066666666666667
10,2,520.0,0.5066666666666667
10,3,758.0,0.49333333333333335
10,4,758.0,0.49333333333333335
10,5,758.0,0.49333333333333335
10,6,520.0,0.5066666666666667
10,7,520.0,0.5066666666666667
10,8,520.0,0.5066666666666667
10,9,758.0,0.49333333333333335
10,10,520.0,0.5066666666666667
10,11,520.0,0.5066666666666667
10,12,520.0,0.5066666666666667
10,13,758.0,0.49333333333333335
10,14,758.0,0.49333333333333335
10,15,520.0,0.5066666666666667
10,16,520.0,0.5066666666666667
10,17,758.0,0.49333333333333335
10,18,758.0,0.49333333333333335
10,19,758.0,0.49333333333333335
10,20,520.0,0.5066666666666667
10,21,758.0,0.49333333333333335
10,22,758.0,0.49333333333333335
10,23,758.0,0.49333333333333335
10,24,520.0,0.5066666666666667
10,25,758.0,0.49333333333333335
10,26,520.0,0.5066666666666667
10,27,520.0,0.5066666666666667
10,28,758.0,0.49333333333333335
10,29,520.0,0.5066666666666667
10,30,520.0,0.5066666666666667
10,31,520.0,0.5066666666666667
10,32,520.0,0.5066666666666667
10,33,520.0,0.5066666666666667
10,34,758.0,0.49333333333333335
10,35,520.0,0.5066666666666667
10,36,520.0,0.5066666666666667
10,37,520.0,0.5066666666666667
10,38,758.0,0.49333333333333335
10,39,758.0,0.49333333333333335
10,40,520.0,0.5066666666666667
10,41,758.0,0.49333333333333335
10,42,758.0,0.49333333333333335
10,43,758.0,0.49333333333333335
10,44,520.0,0.5066666666666667
10,45,758.0,0.49333333333333335
10,46,758.0,0.49333333333333335
10,47,520.0,0.5066666666666667
10,48,520.0,0.5066666666666667
10,49,520.0,0.5066666666666667
10,50,758.0,0.49333333333333335
10,51,758.0,0.49333333333333335
10,52,520.0,0.5066666666666667
10,53,758.0,0.49333333333333335
10,54,758.0,0.49333333333333335
10,55,520.0,0.5066666666666667
10,56,520.0,0.5066666666666667
10,57,520.0,0.5066666666666667
10,58,520.0,0.5066666666666667
10,59,520.0,0.5066666666666667
10,60,758.0,0.49333333333333335
10,61,520.0,0.5066666666666667
10,62,758.0,0.49333333333333335
10,63,758.0,0.49333333333333335
10,64,758.0,0.49333333333333335
10,65,758.0,0.49333333333333335
10,66,758.0,0.49333333333333335
10,67,758.0,0.49333333333333335
10,68,520.0,0.5066666666666667
10,69,520.0,0.5066666666666667
10,70,758.0,0.49333333333333335
10,71,758.0,0.49333333333333335
10,72,520.0,0.5066666666666667
10,73,758.0,0.49333333333333335
10,74,758.0,0.49333333333333335
10,75,520.0,0.5066666666666667
10,76,520.0,0.5066666666666667
10,77,758.0,0.49333333333333335
10,78,520.0,0.5066666666666667
10,79,520.0,0.5066666666666667
10,80,520.0,0.5066666666666667
10,81,520.0,0.5066666666666667
10,82,758.0,0.49333333333333335
10,83,520.0,0.5066666666666667
10,84,758.0,0.49333333333333335
10,85,520.0,0.5066666666666667
10,86,520.0,0.5066666666666667
10,87,758.0,0.49333333333333335
10,88,758.0,0.49333333333333335
10,89,520.0,0.5066666666666667
10,90,520.0,0.5066666666666667
10,91,520.0,0.5066666666666667
10,92,520.0,0.5066666666666667
10,93,520.0,0.5066666666666667
10,94,520.0,0.5066666666666667
10,95,758.0,0.49333333333333335
10,96,520.0,0.5066666666666667
10,97,520.0,0.5066666666666667
10,98,758.0,0.49333333333333335
10,99,520.0,0.5066666666666667
10,100,520.0,0.5066666666666667
